Title,ISBN-13,ISBN-10,5 Qty,Amazon Price,Product URL,Binding
"How to Talk to Anyone by Leil Lowndes | Bulk Paperback | B2B Corporate, Training & Educational Orders",9780007272617,,9.99,,https://www.booksgoat.com/how-to-talk-to-anyone-leil-lowndes-9780007272617-bulk,Paperback
"Tiny Humans, Big Emotions: How to Navigate Tantrums, Meltdowns, and Defiance to Raise Emotionally Intelligent Children by Alyssa Blask Campbell - Paperback",9780063390157,,9.99,,https://www.booksgoat.com/tiny-humans-big-emotions-9780063390157,Paperback
"Option Volatility and Pricing: Advanced Trading Strategies and Techniques, 2nd Edition by Sheldon Natenberg - Hardcover",9780071818773,,46.99,,https://www.booksgoat.com/option-volatility-and-pricing-2nd-edition-9780071818773,Hardcover
Who Moved My Cheese? by Spencer Johnson - Paperback,9780091816971,,5.99,,https://www.booksgoat.com/who-moved-my-cheese-9780091816971,Paperback
"Fluid Mechanics, 6th Edition by Pijush K. Kundu - Hardcover",9780124059351,,59.99,,https://www.booksgoat.com/fluid-mechanics-6th-edition,Hardcover
"Marschner’s Mineral Nutrition of Plants, 4th Edition by Zed Rengel, Ismail Cakmak - Hardcover",9780128197738,,69.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=437499,Hardcover
"Mergers, Acquisitions, and Other Restructuring Activities, 11th Edition by Donald M. DePamphilis - Paperback",9780128197820,,69.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=437456,Paperback
Ketogenic: The Science of Therapeutic Carbohydrate Restriction in Human Health by Tim Noakes - Hardcover,9780128216170,,56.99,,https://www.booksgoat.com/ketogenic-science-therapeutic-carbohydrate-restriction,Hardcover
"The C Programming Language, 2nd Edition (ANSI C) By Brian Kernighan & Dennis Ritchie - Paperback",9780131103627,,42.99,,https://www.booksgoat.com/c-programming-language-2nd-edition-9780131103627,Paperback
"Experiential Learning: Experience as the Source of Learning and Development, 2nd Edition by David A. Kolb - Hardcover",9780133892406,,79.99,,https://www.booksgoat.com/experiential-learning-2nd-edition-9780133892406,Hardcover
"School Law and the Public Schools: A Practical Guide for Educational Leaders, 6th Edition - Paperback",9780133905427,,89.99,,https://www.booksgoat.com/school-law-and-the-public-schools-6th-edition-9780133905427,Paperback
"Signal and Power Integrity - Simplified, 3rd edition by Eric Bogatin - Hardcover",9780134513416,,59.99,,https://www.booksgoat.com/signal-power-integrity-simplified-3rd-edition,Hardcover
"Medical Terminology: A Living Language, 7th Edition by Bonnie Fremgen - Paperback",9780134701202,,69.99,,https://www.booksgoat.com/medical-terminology-a-living-language-7th-edition-9780134701202,Paperback
"Applied Behavior Analysis, 3rd Edition by John O. Cooper, Timothy E. Heron & William L. Heward - Hardcover",9780134752556,,89.99,,https://www.booksgoat.com/applied-behavior-analysis-cooper-aba,Hardcover
"Family Therapy: History, Theory, and Practice, 7th Edition by Samuel Gladding - Paperback",9780134785431,,79.99,,https://www.booksgoat.com/family-therapy-history-theory-and-practice-7th-edition-9780134785431-1,Paperback
"Articulation and Phonology in Speech Sound Disorders, 6th Edition by Jacqueline Bauman-Waengler - Paperback",9780134990576,,89.99,,https://www.booksgoat.com/articulation-phonology-speech-sound-disorders-6th-bauman-waengler,Paperback
"Assessment Procedures for Counselors and Helping Professionals, 9th Edition - The Merrill Counseling Series - Paperback",9780135186022,,74.99,,https://www.booksgoat.com/assessment-procedures-for-counselors-and-helping-professionals-9th-edition-9780135186022,Paperback
"Understanding Digital Signal Processing, 3rd Edition by Richard Lyons - Hardcover",9780137027415,,56.99,,https://www.booksgoat.com/understanding-digital-signal-processing-3rd-edition-9780137027415,Hardcover
"Ethical, Legal, and Professional Issues in Counseling by Theodore Remley, Barbara Herlihy, 7th Edition - Paperback",9780138168094,,69.99,,https://www.booksgoat.com/ethical-legal-and-professional-issues-in-counseling-7th-edition-9780138168094,Paperback
"Diversity, Oppression, & Change: Culturally Grounded Social Work, 3rd Edition by Flavio Marsiglia, Stephen Kulis & Stephanie Lechuga-Peña - Paperback",9780190059507,,46.99,,https://www.booksgoat.com/diversity-oppression-and-change-3rd-edition-9780190059507,Paperback
"Practices of Looking: An Introduction to Visual Culture, 3rd Edition by Marita Sturken, Lisa Cartwright - Paperback",9780190265717,,41.99,,https://www.booksgoat.com/practices-of-looking-3rd-edition-9780190265717,Paperback
Assessment in Counseling: Practice and Applications by Gerald A Juhnke and Richard S. Balkin - Paperback,9780190672751,,69.99,,https://www.booksgoat.com/assessment-in-counseling-balkin-juhnke,Paperback
"Exposure and Response (Ritual) Prevention for Obsessive-Compulsive Disorder: Therapist Guide, 2nd Edition by Edna B. Foa - Paperback",9780195335286,,41.99,,https://www.booksgoat.com/exposure-and-response-prevention-ocd-therapist-guide-2nd-edition-9780195335286,Paperback
The Border Between Seeing and Thinking by Ned Block (Philosophy of Mind Series) - Hardcover,9780197622223,,66.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=432972,Hardcover
"Mayo Clinic Gastroenterology and Hepatology Board Review, 6th Edition - Paperback",9780197679753,,54.99,,https://www.booksgoat.com/mayo-clinic-gastroenterology-hepatology-board-review-6th-edition,Paperback
"Decision Modelling for Health Economic Evaluation by Andrew H. Briggs, Karl Claxton & Mark J. Sculpher - Paperback",9780198526629,,49.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=436824,Paperback
"The Handbook of Mortgage-Backed Securities, 7th Edition by Frank J. Fabozzi - Hardcover",9780198785774,,59.99,,https://www.booksgoat.com/handbook-of-mortgage-backed-securities-7th-edition-9780198785774,Hardcover
The Library of Paradise *US HARDCOVER* A History of Contemplative Reading in the Monasteries of the Church of the East by David Michelson-9780198836247,9780198836247,,44.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=437189,Hardcover
"The Oxford Handbook of Foreign Policy Analysis by Juliet Kaarbo, Cameron Theis - Hardcover",9780198843061,,79.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=437797,Hardcover
"Treating Nonepileptic Seizures: Therapist Guide (Treatments That Work) by W. Curt Lafrance, Jeffrey Peter Wincze - Paperback",9780199307173,,56.99,,https://www.booksgoat.com/treating-nonepileptic-seizures-therapist-guide-lafrance-wincze,Paperback
"Gardner and Sutherland’s Chromosome Abnormalities and Genetic Counseling, 5th Edition by R.J. McKinlay Gardner - Hardcover",9780199329007,,79.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=432773,Hardcover
"Inter-Act: Interpersonal Communication - Concepts, Skills, and Contexts, 14th Edition by Kathleen S. Verderber - Paperback",9780199398010,,79.99,,https://www.booksgoat.com/inter-act-interpersonal-communication-14th-edition-9780199398010,Paperback
"A Brief History of the Romans, 2nd Edition by Mary Boatwright, Daniel Gargola, Noel Lenski & Richard Talbert - Paperback",9780199987559,,59.99,,https://www.booksgoat.com/a-brief-history-of-the-romans-2nd-edition-9780199987559,Paperback
An Introduction to Quantum Field Theory by Michael E. Peskin & Daniel V. Schroeder - Hardcover,9780201503975,,53.99,,https://www.booksgoat.com/introduction-to-quantum-field-theory-peskin-schroeder,Hardcover
"Concrete Mathematics: A Foundation for Computer Science, 2nd Edition by Ronald Graham - Hardcover",9780201558029,,49.99,,https://www.booksgoat.com/concrete-mathematics-2nd-edition-9780201558029,Hardcover
"Structural Design for the Stage, 2nd Edition by Alys Holden - Hardcover",9780240818269,,59.99,,https://www.booksgoat.com/structural-design-for-the-stage-2nd-edition,Hardcover
"Reinforcement Learning: An Introduction, 2nd Edition - Sutton & Barto - Hardcover",9780262039246,,51.99,,https://www.booksgoat.com/reinforcement-learning-2nd-edition-sutton-barto,Hardcover
Understanding Deep Learning by Simon J.D. Prince - Hardcover,9780262048644,,57.99,,https://www.booksgoat.com/understanding-deep-learning-simon-prince-9780262048644,Hardcover
Functional Occlusion: From TMJ to Smile Design by Peter E. Dawson 1st edition - Hardcover,9780323033718,,79.99,,https://www.booksgoat.com/functional-occlusion-book-dawson-tmj-smile,Hardcover
"Small Animal Dermatology: A Color Atlas and Therapeutic Guide, 4th Edition by Danny W. Scott, William H. Miller Jr. & Craig E. Griffin - Hardcover",9780323376518,,63.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=420745,Hardcover
"Policy & Politics in Nursing and Health Care, 8th Edition by Diana J. Mason - Paperback",9780323554985,,62.99,,https://www.booksgoat.com/policy-and-politics-in-nursing-and-health-care-8th-edition-9780323554985,Paperback
"Knowledge Development in Nursing: Theory and Process, 11th Edition by Peggy Chinn, Maeona Kramer & Kathleen Sitzman - Paperback",9780323793001,,46.99,,https://www.booksgoat.com/knowledge-development-in-nursing-9780323793001,Paperback
"Formulas and Calculations for Drilling, Production, and Workover, 5th Edition - Paperback",9780323905497,,79.99,,https://www.booksgoat.com/formulas-and-calculations-for-drilling-production-and-workover-5th-edition,Paperback
"A Workbook of Ethical Case Scenarios in Applied Behavior Analysis, 2nd Edition - Paperback",9780323988131,,19.99,,https://www.booksgoat.com/ethical-case-scenarios-applied-behavior-analysis-2nd-edition-9780323988131,Paperback
"Deep Work: Rules for Focused Success in a Distracted World by Cal Newport | Bulk Paperback | B2B Corporate, Institutional & Educational Orders",9780349413686,,9.99,,https://www.booksgoat.com/deep-work-cal-newport-9780349413686-bulk,Paperback
"Becoming a Helper by Marianne Corey, Gerald Corey , 8th Edition - Paperback",9780357366271,,59.99,,https://www.booksgoat.com/becoming-a-helper-8th-edition-9780357366271,Paperback
"Theory and Practice of Group Counseling, 10th Edition by Gerald Corey - Paperback",9780357622957,,37.99,,https://www.booksgoat.com/theory-and-practice-of-group-counseling-10th-9780357622957,Paperback
"Mastering Competencies in Family Therapy: A Practical Approach to Theories and Clinical Case Documentation, 4th Edition by Diane Gehart - Paperback",9780357764565,,79.99,,https://www.booksgoat.com/mastering-competencies-in-family-therapy-4th-edition-9780357764565,Paperback
"Nonlinear Dynamics and Chaos, 3rd Edition by Steven H. Strogatz - Paperback",9780367026509,,49.99,,https://www.booksgoat.com/nonlinear-dynamics-and-chaos-3rd-edition-9780367026509,Paperback
"Safety Professional's Reference and Study Guide, 3rd Edition by W. David Yates - Hardcover",9780367263638,,79.99,,https://www.booksgoat.com/safety-professionals-reference-and-study-guide-3rd-edition-9780367263638,Hardcover
"Systemic Sex Therapy, 3rd Edition by Katherine M. Hertlein, Nancy Gambescia - Paperback",9780367277079,,23.99,,https://www.booksgoat.com/systemic-sex-therapy-3rd-edition-9780367277079,Paperback
"Introduction to Unmanned Aircraft Systems by R. Barnhart, Douglas Marshall, 3rd edition - Hardcover",9780367366599,,49.99,,https://www.booksgoat.com/introduction-to-unmanned-aircraft-systems-9780367366599,Hardcover
Persuasion: Social Influence and Compliance Gaining by Robert H. Gass & John S. Seiter - Paperback,9780367528485,,64.99,,https://www.booksgoat.com/Persuasion-Social-Influence-9780367528485,Paperback
Cognitive Behavioral Treatment of Insomnia: A Session-by-Session Guide by Michael L. Perlis - Paperback,9780387774404,,59.99,,https://www.booksgoat.com/cognitive-behavioral-treatment-of-insomnia-9780387774404,Paperback
"Molecular Biology of the Cell, 7th Edition by Bruce Alberts - Hardcover",9780393884821,,149.99,,https://www.booksgoat.com/molecular-biology-of-the-cell-7th-edition-9780393884821,Hardcover
"Div, Grad, Curl, and All That: An Informal Text on Vector Calculus, 4th Edition - Paperback",9780393925166,,41.99,,https://www.booksgoat.com/div-grad-curl-and-all-that-4th-edition-9780393925166,Paperback
"Economics of the Public Sector, 4th Edition by Joseph E. Stiglitz & Jay K. Rosengard - Paperback",9780393925227,,79.99,,https://www.booksgoat.com/economics-of-the-public-9780393925227,Paperback
"Writing Literature Reviews, 7th Edition by Jose L. Galvan - Paperback",9780415315746,,43.99,,https://www.booksgoat.com/writing-literature-reviews-7th-edition-galvan,Paperback
"Healing the Fragmented Selves of Trauma Survivors: Overcoming Internal Self-Alienation, 1st Edition - Paperback",9780415708234,,16.99,,https://www.booksgoat.com/healing-the-fragmented-selves-of-trauma-survivors-9780415708234,Paperback
"Understanding Research Methods, 10th Edition by Mildred L. Patten & Michelle Newhart - Paperback",9780415790529,,59.99,,https://www.booksgoat.com/understanding-research-methods-10th-edition-9780415790529,Paperback
Even if it Costs Me My Life: Systemic Constellations and Serious Illness - Paperback,9780415898058,,21.99,,https://www.booksgoat.com/even-if-it-costs-me-my-life-9780415898058,Paperback
"Radiation Detection and Measurement, 4th Edition by Glenn F. Knoll - Hardcover",9780470131480,,69.99,,https://www.booksgoat.com/radiation-detection-and-measurement-4th-edition-9780470131480,Hardcover
"Cancer as a Metabolic Disease: On the Origin, Management, and Prevention of Cancer, 1st Edition by Thomas N. Seyfried - Hardcover",9780470584927,,54.99,,https://www.booksgoat.com/cancer-as-a-metabolic-disease-thomas-seyfried-9780470584927,Hardcover
"Mathematical Methods in the Physical Sciences, 3rd Edition by Mary L. Boas - Hardcover",9780471198260,,59.99,,https://www.booksgoat.com/mathematical-methods-in-the-physical-sciences-3rd-edition,Hardcover
"Abstract Algebra, 3rd Edition by David S. Dummit and Richard M. Foote - Hardcover",9780471433347,,59.99,,https://www.booksgoat.com/abstract-algebra-3rd-edition-9780471433347,Hardcover
"The Cambridge Grammar of the English Language by Huddleston, Pullum, Bauer, Birner, Briscoe & Collins - Hardcover",9780521431460,,179.99,,https://www.booksgoat.com/the-cambridge-grammar-of-the-english-language-9780521431460,Hardcover
Probability Theory: The Logic of Science by E. T. Jaynes - Hardcover,9780521592710,,59.99,,https://www.booksgoat.com/probability-theory-the-logic-of-science-9780521592710,Hardcover
"The Art of Electronics, 3rd edition by Paul Horowitz and Winfield Hill - Hardcover",9780521809269,,76.99,,https://www.booksgoat.com/the-art-of-electronics-3rd-edition-9780521809269,Hardcover
"String Theory and M-Theory: A Modern Introduction by Katrin Becker, Melanie Becker & John H. Schwarz - Hardcover",9780521860697,,69.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=419992,Hardcover
Asset Pricing: Revised Edition by John H. Cochrane - Hardcover,9780691121376,,46.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=2168,Hardcover
"Notes from the Grooming Table, 2nd Edition by Melissa Verplank - Spiral Bound",9780692658079,,69.99,,https://www.booksgoat.com/notes-from-the-grooming-table-9780692658079,Spiral Bound
"The Foundations of Chinese Medicine: A Comprehensive Text, 3rd Edition by Giovanni Maciocia - Hardcover",9780702052163,,99.99,,https://www.booksgoat.com/foundations-of-chinese-medicine-3rd-edition-9780702052163,Hardcover
"Japanese Candlestick Charting Techniques, Second Edition by Steve Nison - Hardcover",9780735201811,,41.99,,https://www.booksgoat.com/japanese-candlestick-charting-techniques-2nd-edition-9780735201811,Hardcover
"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition - Paperback",9780787960759,,6.99,,https://www.booksgoat.com/the-five-dysfunctions-of-a-team-20th-anniversary-9780787960759,Paperback
"Understanding Architecture: Its Elements, History, and Meaning, 3rd Edition by Leland M. Roth & Amanda C. Roth Clark - Paperback",9780813349039,,59.99,,https://www.booksgoat.com/understanding-architecture-3rd-edition-9780813349039,Paperback
"Behavior Modification: What It Is and How To Do It, 11th Edition by Garry Martin & Joseph J. Pear - Paperback",9780815366546,,79.99,,https://www.booksgoat.com/behavior-modification-11thedition-martin-9780815366546,Paperback
"Low Pressure Boilers, 5th Edition by Frederick M. Steingress - Hardcover",9780826943729,,59.99,,https://www.booksgoat.com/low-pressure-boilers-5th-edition-9780826943729,Hardcover
"Thermodynamics in Materials Science, 2nd Edition by Robert DeHoff - Paperback",9780849340659,,59.99,,https://www.booksgoat.com/thermodynamics-in-materials-science-2nd-edition,Paperback
Zero Bone Loss Concepts by Tomas Linkevicius - Hardcover,9780867157994,,89.99,,https://www.booksgoat.com/zero-bone-loss-concepts-9780867157994,Hardcover
"Effective Supervisory Practices: Better Results Through Teamwork, 5th Edition by Michelle Flaherty - Paperback",9780873267748,,59.99,,https://www.booksgoat.com/effective-supervisory-practices-5th-edition-9780873267748,Paperback
"Real Estate Development: Principles and Process, 5th Edition by Mike E. Miles, Laurence M. Netherton & Adrienne Schmitz - Hardcover",9780874203431,,49.99,,https://www.booksgoat.com/real-estate-development-5th-edition-9780874203431,Hardcover
Standard Methods for the Examination of Water and Wastewater 24th edition - Hardcover,9780875532998,,179.99,,https://www.booksgoat.com/standard-methods-examination-water-wastewater,Hardcover
Desk Reference to the Diagnostic Criteria from DSM-5-TR - Paperback,9780890425794,,44.99,,https://www.booksgoat.com/desk-reference-diagnostic-criteria-dsm-5-tr-9780890425794,Paperback
"BOC Study Guide, 7th Edition: MLS-MLT Clinical Laboratory Examinations - Paperback",9780891896845,,79.99,,https://www.booksgoat.com/boc-study-guide-7th-edition-9780891896845,Paperback
Cognitive-Behavioral Treatment of Borderline Personality Disorder by Marsha Linehan| DBT Foundational Text | Hardcover,9780898621839,,49.99,,https://www.booksgoat.com/cognitive-behavioral-treatment-of-borderline-personality-disorder-1st-edition-9780898621839,Hardcover
"Guides to the Evaluation of Permanent Impairment, 4th Edition - Paperback",9780899705538,,79.99,,https://www.booksgoat.com/guides-to-the-evaluation-of-permanent-impairment-4th-edition-9780899705538,Paperback
"Understanding Ultrasound Physics, 4th edition by Sidney K. Edelman - Hardcover",9780962644450,,79.99,,https://www.booksgoat.com/understanding-ultrasound-physics-9780962644450,Hardcover
Back Mechanic by Dr. Stuart McGill (2015 Edition) - Paperback,9780973501827,,19.99,,https://www.booksgoat.com/back-mechanic-stuart-mcgill-9780973501827,Paperback
Explain Pain 2nd edition by Butler David & G. Lorimer Moseley - Spiral Bound,9780987342669,,49.99,,https://www.booksgoat.com/explain-pain-book-butler-moseley-pain-relief,Spiral Bound
"Overcoming Gravity: A Systematic Approach to Gymnastics and Bodyweight Strength, Second Edition by Steven Low - Paperback",9780990873853,,33.99,,https://www.booksgoat.com/overcoming-gravity-2nd-edition-9780990873853,Paperback
"State Estimation for Robotics, 2nd Edition by Timothy D. Barfoot - Hardcover",9781009299893,,54.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=437716,Hardcover
"Introduction to Electrodynamics by David J. Griffiths, 5th Edition - Hardcover",9781009397759,,35.99,,https://www.booksgoat.com/intro-to-electrodynamics-5th-edition-9781009397759,Hardcover
"Introducing Public Administration, 10th Edition by Jay Shafritz, E. W. Russell - Paperback",9781032042893,,59.99,,https://www.booksgoat.com/introducing-public-administration-10th-edition-9781032042893,Paperback
"Flow Cytometry in Neoplastic Hematology: Morphologic-Immunophenotypic-Genetic Correlation, 4th Edition by Dong Chen, J. Philip McCoy Jr. & Brent L. Wood - Hardcover",9781032055251,,73.99,,https://www.booksgoat.com/index.php?route=product/product&path=315&product_id=429655,Hardcover
"Small Signal Audio Design, 4th Edition by Douglas Self - Paperback",9781032366258,,59.99,,https://www.booksgoat.com/small-signal-audio-design-4th-edition-9781032366258,Paperback
"Practical Imaging Informatics: Foundations and Applications for Medical Imaging, Second Edition (2021) by Barton F. Branstetter IV",9781071617557,,69.99,,https://www.booksgoat.com/practical-imaging-informatics-2nd-edition-9781071617557,
"Home, School, and Community Collaboration: Culturally Responsive Family Engagement (5th Edition) by Kathy Grant & Julie Ray - Paperback",9781071812266,,79.99,,https://www.booksgoat.com/home-school-community-collaboration-5th-grant-ray,Paperback
