Opportunity,Confidence,Title,ISBN-13,ISBN-10,Supplier Cost,Revenue Estimate,Revenue Source,eBay Fee,Profit,Margin %,eBay Sold Count,eBay Sold Median,Price Spread %,eBay Active Count,eBay Active Median,Amazon Price,Amazon Rank,Concern Flags,Skip Reason,Data Source
YES,LOW,Race Car Vehicle - 9781560915263,9781560915263,1560915269,$66.99,$91.69,ebay_active,$12.15,$12.55,13.7%,0,,95.9,6,$101.88,$107.64,"#107,965",NO_SOLD_COMPS | ACTIVE_ONLY | WIDE_SPREAD | LOW_MARGIN,,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
YES,FALLBACK,"Research and Evaluation in Education and Psychology, 6th Edition by Donna M. Mertens (ISBN 9781071853801) - Paperback",9781071853801,1071853805,$55.99,$78.80,amazon_estimate,$10.44,$12.37,15.7%,0,,,0,,$92.70,"#883,452",FALLBACK_PRICING | NO_EBAY_DATA,,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
YES,FALLBACK,"Strategies and Tactics of Behavioral Research and Practice, 4th edition",9781138641594,1138641596,$52.99,$74.33,amazon_estimate,$9.85,$11.49,15.5%,0,,,0,,$87.45,#191219,FALLBACK_PRICING | NO_EBAY_DATA,,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
YES,MEDIUM,"Understanding Behaviorism: Behavior, Culture, and Evolution",9781119143642,1119143640,$21.99,$38.47,ebay_active,$5.10,$11.38,29.6%,0,,549.4,12,$42.74,$37.62,#180142,NO_SOLD_COMPS | ACTIVE_ONLY | WIDE_SPREAD,,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
YES,FALLBACK,Handbook of Bird Biology *US HARDCOVER* 3rd Ed. (Cornell Lab of Ornithology) by John W. Fitzpatrick - {9781118291054} {1118291050},9781118291054,1118291050,$62.99,$85.72,amazon_estimate,$11.36,$11.37,13.3%,0,,,0,,$100.85,"#123,114",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
YES,FALLBACK,ACI CODE-318-19(22): Building Code Requirements for Structural Concrete and Commentary (Reapproved 2022) by American Concrete Institute,9781641950565,1641950560,$76.99,$101.58,amazon_estimate,$13.46,$11.13,11.0%,0,,,0,,$119.50,"#180,164",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
YES,FALLBACK,"Assessment in Counseling: Procedures and Practices, 7th Edition by Danica G. Hays (ISBN 9781556204159) - Paperback",9781556204159,1556204159,$48.99,$68.08,amazon_estimate,$9.02,$10.07,14.8%,0,,,0,,$80.09,"#88,786",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Bayesian Data Analysis (Chapman & Hall/CRC Texts in Statistical Science), 3rd edition by Andrew Gelman, John B. Carlin, Hal S. Stern, David B. Dunson",9781439840955,1439840954,$48.99,$67.66,amazon_estimate,$8.96,$9.71,14.3%,0,,,0,,$79.60,"#118,909",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$9.71_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Ketogenic: The Science of Therapeutic Carbohydrate Restriction in Human Health by Tim Noakes, Tamzyn Murphy, Neville Wellington *DOWNLOAD VERSION*",9780128216170,0128216174,$55.99,$73.94,amazon_estimate,$9.80,$8.15,11.0%,0,,,0,,$86.99,"#627,584",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$8.15_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,MEDIUM,"Eye Movement Desensitization and Reprocessing (EMDR) Therapy: Basic Principles, Protocols, and Procedures, 3rd edition",9781462532766,1462532764,$39.99,$54.67,ebay_active,$7.24,$7.44,13.6%,0,,70.6,13,$60.74,$61.00,#8780,NO_SOLD_COMPS | ACTIVE_ONLY | WIDE_SPREAD | LOW_MARGIN,profit_$7.44_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Gapenski’s Healthcare Finance: An Introduction to Accounting and Financial Management, 7th Edition by Kristin L. Reiter (ISBN 9781640551862) - Hardcover",9781640551862,1640551867,$67.99,$86.89,amazon_estimate,$11.51,$7.39,8.5%,0,,,0,,$102.22,"#141,161",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$7.39_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Medical Terminology for Health Professions, 9th Ed. *US SPIRALBOUND* by Ann Ehrlich, Carol Schroeder, Laura Ehrlich",9780357513699,035751369X,$67.99,$86.73,amazon_estimate,$11.49,$7.25,8.4%,0,,,0,,$102.03,"#35,912",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$7.25_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,DC:0-5: Diagnostic Classification of Mental Health And Development Disorders Of Infancy and Early Childhood by Zero to Three,9781938558573,193855857X,$44.99,$60.00,ebay_active,$7.95,$7.06,11.8%,0,,10.0,2,$66.67,$75.86,"#132,355",NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS | LOW_MARGIN,profit_$7.06_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,Exposure and Response (Ritual) Prevention for Obsessive-Compulsive Disorder: Therapist Guide (Treatments That Work) 2nd Edition,9780195335286,0195335287,$40.99,$54.97,amazon_estimate,$7.28,$6.70,12.2%,0,,,0,,$64.67,#35106,FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$6.70_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"The Contractor's Guide to Quality Concrete Construction, 4th Edition by American Concrete Institute (ISBN 9781641950473) - Paperback",9781641950473,1641950471,$48.99,$63.74,amazon_estimate,$8.45,$6.30,9.9%,0,,,0,,$74.99,"#85,588",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$6.30_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Motivational Interviewing, Fourth Edition",9781462552795,146255279X,$21.99,$32.30,amazon_estimate,$4.28,$6.03,18.7%,0,,,0,,$38.00,#9945,FALLBACK_PRICING | NO_EBAY_DATA,profit_$6.03_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"The Coding Manual for Qualitative Researchers, 5th edition",9781529680003,152968000X,$38.99,$51.47,amazon_estimate,$6.82,$5.66,11.0%,0,,,0,,$60.55,#22278,FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$5.66_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Molecular Biology of the Cell, 7th Edition by Bruce Alberts (ISBN 9780393884821) - Hardcover",9780393884821,0393884821,$146.99,$175.93,amazon_estimate,$23.31,$5.63,3.2%,0,,,0,,$206.98,"#81,711",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$5.63_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,Considerations on the AI Endgame (Chapman & Hall/CRC Artificial Intelligence and Robotics Series),9781032933832,1032933836,$16.99,$25.49,amazon_estimate,$3.38,$5.12,20.1%,0,,,0,,$29.99,"#259,048",FALLBACK_PRICING | NO_EBAY_DATA,profit_$5.12_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Introduction to Electrodynamics by David J. Griffiths, 5th Edition (ISBN 9781009397759) - Hardcover",9781009397759,1009397753,$35.99,$47.17,amazon_estimate,$6.25,$4.93,10.4%,0,,,0,,$55.49,"#23,092",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$4.93_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,Dsm-5 -tr Handbook of Differential Diagnosis - 9781615373598,9781615373598,1615373594,$53.99,$67.61,amazon_estimate,$8.96,$4.66,6.9%,0,,,0,,$79.54,"#62,737",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$4.66_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,Real Estate Development - 5th Edition: Pri,9780874203431,0874203430,$47.99,$59.41,ebay_active,$7.87,$3.55,6.0%,0,,,1,$66.01,$84.28,"#94,076",NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS | LOW_MARGIN,profit_$3.55_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Research Design: Qualitative, Quantitative, and Mixed Methods Approaches, 6th Edition by John W. Creswell & J. David Creswell – Paperback (ISBN: 9781071817940)",9781071817940,1071817949,$48.99,$58.65,amazon_estimate,$7.77,$1.89,3.2%,0,,,0,,$69.00,"#13,013",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$1.89_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,"DBT Skills Training Manual, Second Edition by Marsha M. Linehan 2nd edition (ISBN 9781462516995)",9781462516995,1462516998,$47.99,$56.70,ebay_active,$7.51,$1.20,2.1%,0,,,1,$63.00,$84.00,"#35,457",NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS | LOW_MARGIN,profit_$1.20_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Clinical Handbook of Couple Therapy, 6th Edition by Jay L. Lebow (ISBN 9781462550128) - Hardcover",9781462550128,1462550126,$66.99,$77.35,amazon_estimate,$10.25,$0.11,0.1%,0,,,0,,$91.00,"#76,088",FALLBACK_PRICING | NO_EBAY_DATA | LOW_MARGIN,profit_$0.11_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,NONE,"Guides to the Evaluation of Permanent Impairment, 6th Edition (ISBN 9781579478889) - Paperback",9781579478889,1579478883,$84.99,$0.00,none,$0.00,$0.00,0.0%,0,,,0,,,"#724,981",,no_market_data,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,NONE,"Cancer as a Metabolic Disease: On the Origin, Management, and Prevention of Cancer, 1st Edition by Thomas N. Seyfried (ISBN 9780470584927) - Hardcover",9780470584927,0470584920,$52.99,$0.00,none,$0.00,$0.00,0.0%,0,,,0,,,"#17,314",,no_market_data,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,NONE,"Tests & Measurement for People Who (Think They) Hate Tests & Measurement, 4th Edition by Neil J. Salkind – Paperback (ISBN: 9781071817179)",9781071817179,1071817175,$59.99,$0.00,none,$0.00,$0.00,0.0%,0,,,0,,,"#623,460",,no_market_data,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,NONE,"Evolutionary Psychology: The New Science of the Mind, 6th Edition by David M. Buss (ISBN 9781138088610) - Paperback",9781138088610,1138088617,$55.99,$0.00,none,$0.00,$0.00,0.0%,0,,,0,,,"#693,029",,no_market_data,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,MEDIUM,Qualitative Research & Evaluation Methods: Integrating Theory and Practice,9781412972123,1412972124,$71.99,$82.66,ebay_active,$10.95,$-0.28,-0.3%,0,,114.5,11,$91.84,$115.80,#371620,NO_SOLD_COMPS | ACTIVE_ONLY | WIDE_SPREAD,profit_$-0.28_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Principles of Radiographic Imaging: An Art and a Science, 6th edition by Carlton and Adler (ISBN 9781337711067) - Hardcover",9781337711067,1337711063,$62.99,$71.82,amazon_estimate,$9.52,$-0.69,-1.0%,0,,,0,,$84.49,"#138,298",FALLBACK_PRICING | NO_EBAY_DATA,profit_$-0.69_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,Sterile Processing Technical Manual Workbook (CRCST Workbook - 9th Edition),B0C1XZ4BQV,B0C1XZ4BQV,$48.99,$53.55,amazon_estimate,$7.10,$-2.54,-4.7%,0,,,0,,$63.00,"#55,657",FALLBACK_PRICING | NO_EBAY_DATA,profit_$-2.54_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,Encyclopedia of Counseling,9781138942653,1138942650,$29.99,$31.50,ebay_active,$4.17,$-2.66,-8.4%,0,,160.0,3,$35.00,$56.00,#3591,NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS | WIDE_SPREAD,profit_$-2.66_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,Cognitive Behavior Therapy,9781462544196,1462544193,$41.99,$45.25,ebay_active,$6.00,$-2.74,-6.1%,0,,12.8,3,$50.28,$68.00,#24978,NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS,profit_$-2.74_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,The Comprehensive Clinician's Guide to Cognitive Behavioral Therapy,9781683732556,1683732553,$19.99,$19.80,ebay_active,$2.62,$-2.81,-14.2%,0,,,1,$22.00,$33.01,#24056,NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS,profit_$-2.81_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,"Fire Officer’s Handbook of Tactics, 5th Edition by John Norman (ISBN 9781593704186) - Hardcover",9781593704186,1593704186,$62.99,$68.50,amazon_estimate,$9.08,$-3.57,-5.2%,0,,,0,,$80.59,"#71,241",FALLBACK_PRICING | NO_EBAY_DATA,profit_$-3.57_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,"Fire and Emergency Services Instructor, 9th Edition",9780879396961,0879396962,$57.99,$52.88,ebay_active,$7.01,$-12.12,-22.9%,0,,4.3,2,$58.75,$97.00,"#46,002",NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS,profit_$-12.12_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,Milady Standard Cosmetology *US HARDCOVER* 13th Edition - {9781285769417 } {1285769414},9781285769417,1285769414,$107.99,$107.10,ebay_active,$14.19,$-15.08,-14.1%,0,,,1,$119.00,$155.00,"#56,919",NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS,profit_$-15.08_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,"FYI: For Your Improvement – For Learners, Managers, Mentors, and Feedback Givers, 5th Edition (ISBN 9781933578170) - Paperback",9781933578170,1933578173,$40.99,$27.86,ebay_active,$3.69,$-16.82,-60.4%,0,,232.0,4,$30.96,$33.00,"#838,973",NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS | WIDE_SPREAD,profit_$-16.82_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,MEDIUM,How to Write and Publish a Scientific Paper,9781440878848,1440878846,$29.99,$5.91,ebay_active,$0.78,$-24.86,-420.6%,0,,83.6,20,$6.57,$44.62,#457120,NO_SOLD_COMPS | ACTIVE_ONLY | WIDE_SPREAD,profit_$-24.86_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,FALLBACK,Intuitive Biostatistics *US PAPERBACK* 4th Ed. A Nonmathematical Guide to Statistical Thinking By Harvey Motulsky - (9780190643560),9780190643560,0190643560,$73.99,$55.96,amazon_estimate,$7.41,$-25.44,-45.5%,0,,,0,,$65.84,"#209,666",FALLBACK_PRICING | NO_EBAY_DATA,profit_$-25.44_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,"FYI: For Your Improvement – Competencies Development Guide, 6th Edition by Michael M. Lombardo (ISBN 9781933578903) - Paperback",9781933578903,1933578904,$45.99,$22.49,ebay_active,$2.98,$-26.48,-117.7%,0,,36.0,5,$24.99,$62.83,"#20,138",NO_SOLD_COMPS | ACTIVE_ONLY,profit_$-26.48_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,MEDIUM,Lange Q & A Radiography Examination,9781260460445,1260460444,$41.99,$7.55,ebay_active,$1.00,$-35.44,-469.4%,0,,162.8,20,$8.39,$72.00,#108377,NO_SOLD_COMPS | ACTIVE_ONLY | WIDE_SPREAD,profit_$-35.44_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,"Ethnicity and Family Therapy, 3rd Edition by Monica McGoldrick, Joe Giordano & Nydia Garcia-Preto – Hardcover (ISBN: 9781593850204)",9781593850203,1593850204,$54.99,$21.60,ebay_active,$2.86,$-36.25,-167.8%,0,,,1,$24.00,$95.20,"#147,281",NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS,profit_$-36.25_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,MEDIUM,ACSM's Exercise Management for Persons With Chronic Diseases,9781450434140,1450434142,$43.99,$6.54,ebay_active,$0.87,$-38.32,-585.9%,0,,101.5,20,$7.27,$73.22,#291883,NO_SOLD_COMPS | ACTIVE_ONLY | WIDE_SPREAD,profit_$-38.32_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
NO,LOW,"Medical Terminology: A Living Language, 7th Edition by Bonnie Fremgen (ISBN 9780134701202) - Paperback",9780134701202,0134701208,$67.99,$19.75,ebay_active,$2.62,$-50.86,-257.5%,0,,,1,$21.95,$107.10,"#793,516",NO_SOLD_COMPS | ACTIVE_ONLY | FEW_COMPS,profit_$-50.86_below_$10.00,url:https://docs.google.com/spreadsheets/d/1uXD9-87xzSsU4wV0qw34r3OxmoZ5Gz4hw4vhrFykPfU/export?format=csv
